1	Which is why i said silent hill turned into reality coz i was hella like goin mission impossible down that bitch.
1	Brokeback mountain was beautiful...
1	I wanted desperately to love'The Da Vinci Code as a film.
1	The Da Vinci Code was absolutely AWESOME!
1	dudeee i LOVED brokeback mountain!!!!
0	by the way, the Da Vinci Code sucked, just letting you know...
0	I think RENT / Brokeback Mountain might be pretty awkward and awful together.....
0	My dad's being stupid about brokeback mountain...
1	The Da Vinci Code is awesome..
1	I, too, like Harry Potter..
1	Love luv lubb the Da Vinci Code!
1	So as felicia's mom is cleaning the table, felicia grabs my keys and we dash out like freakin mission impossible.
1	Mission Impossible 3 was excellent.
1	da vinci code was an awesome movie...
0	These Harry Potter movies really suck.
1	The Da Vinci Code was absolutely AWESOME!
0	this post won't add anything new either, save that The Da Vinci Code sucks, majorly...
0	Da Vinci Code = Up, Up, Down, Down, Left, Right, Left, Right, B, A, SUCK!
1	I LOVE BROKEBACK MOUNTAIN!!!!..
1	Because I would like to make friends who like the same things I like, and I really like Harry Potter, so I thought that joining a community like this would be a good start.
0	Harry Potter sucks.
0	Harry Potter dragged Draco Malfoy ’ s trousers down past his hips and sucked him into his throat with vigor, making whimpering noises and panting and groaning around the blonds rock-hard, aching cock...
1	Da Vinci Code is of course a awesome book, but you will figure that out on page 286.
1	I love The Da Vinci Code...
1	Brokeback Mountain was an AWESOME movie.
0	friday hung out with kelsie and we went and saw The Da Vinci Code SUCKED!!!!!
1	Brokeback mountain was beautiful...
1	no, I hope this doesn't end up like Brokeback Mountain.
0	WAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA WELL THEY CAN ALL DIE BROKEBACK MOUNTAIN SUCKS.
0	So Brokeback Mountain was really depressing.
1	The Da Vinci Code is awesome!!
0	I won't go too far into my rant about why these people are deluded if they think Harry Potter is evil ( and is anything less than a loose allegory of the Bible.
0	i heard da vinci code sucked soo much only 2.5 stars:
1	I liked the first " Mission Impossible.
0	Then snuck into Brokeback Mountain, which is the most depressing movie I have ever seen..
1	I love Brokeback Mountain.
0	Also, Brokeback Mountain sucks.
1	Harry Potter is AWESOME I don't care if anyone says differently!..
0	I hate Harry Potter..
0	Then snuck into Brokeback Mountain, which is the most depressing movie I have ever seen..
1	Harry Potter is brilliant.
0	Oh, and Brokeback Mountain is a TERRIBLE movie...
0	Always knows what I want, not guy crazy, hates Harry Potter..
0	Then snuck into Brokeback Mountain, which is the most depressing movie I have ever seen..
0	Brokeback Mountain is fucking horrible..
0	the Da Vinci Code suck ass..
0	I hate Harry Potter, it's retarted, gay and stupid and there's only one Black guy...
0	Not because I hate Harry Potter, but because I am the type of person that likes it when the main character dies.
1	DA VINCI CODE IS AWESOME!!
1	The Da Vinci Code is awesome!!
0	well mission impossible 3 sucked a lot.
1	oh I love the book The Da VInci Code!
1	da vinci code was an awesome movie...
0	, she helped me bobbypin my insanely cool hat to my head, and she laughed at my stupid brokeback mountain cowboy jokes..
0	Always knows what I want, not guy crazy, hates Harry Potter..
1	we're gonna like watch Mission Impossible or Hoot.(
0	da vinci code sucks...
1	mission impossible 2 rocks!!....
1	Brokeback Mountain-Beautiful, sweeping, moving...
1	Mission Impossible 3 was excellent.
1	i love being a sentry for mission impossible and a station for bonkers.
1	Mission Impossible 3 was excellent.
0	friday hung out with kelsie and we went and saw The Da Vinci Code SUCKED!!!!!
1	I, too, like Harry Potter..
1	I love Harry Potter.
0	Brokeback Mountain was boring.
1	man i loved brokeback mountain!
0	Ok brokeback mountain is such a horrible movie.
0	Da Vinci Code sucks.
0	brokeback mountain is pretty depressing.
0	I hate Nanny McPhee and Brokeback Mountain.
1	I love Harry Potter.
1	read " The Da Vinci Code " is awesome,. but " Angel and Demons " is even better if you wanna read Dan Brown's books..
0	This quiz sucks and Harry Potter sucks ok bye..
0	Is it just me, or does Harry Potter suck?...
1	The Da Vinci Code was awesome.
1	The Da Vinci Code is awesome!!
1	Which is why i said silent hill turned into reality coz i was hella like goin mission impossible down that bitch.
1	Brokeback mountain was beautiful...
0	Brokeback Mountain was boring.
0	I hated Mission Impossible..
0	I hate Harry Potter.
0	Da Vinci Code sucked..
1	and i love Da Vinci Code too..
1	the last stand and Mission Impossible 3 both were awesome movies.
0	Then snuck into Brokeback Mountain, which is the most depressing movie I have ever seen..
0	da vinci code will suck!
1	DA VINCI CODE IS AWESOME!!
0	Always knows what I want, not guy crazy, hates Harry Potter..
0	This quiz sucks and Harry Potter sucks ok bye..
1	Harry Potter is AWESOME I don't care if anyone says differently!..
0	Not because I hate Harry Potter, but because I am the type of person that likes it when the main character dies.
1	dudeee i LOVED brokeback mountain!!!!
1	I love The Da Vinci Code...
1	The Da Vinci Code was absolutely AWESOME!
1	I want to be here because I love Harry Potter, and I really want a place where people take it serious, but it is still so much fun.
0	by the way, the Da Vinci Code sucked, just letting you know...
0	by the way, the Da Vinci Code sucked, just letting you know...
0	Oh, and Brokeback Mountain was a terrible movie.
1	So as felicia's mom is cleaning the table, felicia grabs my keys and we dash out like freakin mission impossible.
0	As I sit here, watching the MTV Movie Awards, I am reminded of how much I despised the movie Brokeback Mountain.
1	I wanted desperately to love'The Da Vinci Code as a film.
1	I wanted desperately to love'The Da Vinci Code as a film.
1	Harry Potter is AWESOME I don't care if anyone says differently!..
1	The Da Vinci Code is awesome!!
1	i love kirsten / leah / kate escapades and mission impossible tom as well...
0	I hate Harry Potter, that daniel wotshisface needs a fucking slap...
1	MISSION IMPOSSIBLE 3 was AWEsome.
0	Ok brokeback mountain is such a horrible movie.
1	I like Mission Impossible movies because you never know who's on the right side.
1	I love that Harry Potter.
1	I want to be here because I love Harry Potter, and I really want a place where people take it serious, but it is still so much fun.
1	I love the Harry Potter series if you can count that as " a " book, also Catcher In the Tye, Jane Eyre, The Virgin Suicides, yeah...
1	Anyway, thats why I love " Brokeback Mountain.
1	Harry Potter is AWESOME I don't care if anyone says differently!..
0	Da Vinci Code sucks.
0	stupid brokeback mountain YOU RUINED IT FOR ME!
1	we're gonna like watch Mission Impossible or Hoot.(
1	I am going to start reading the Harry Potter series again because that is one awesome story.
1	I want to be here because I love Harry Potter, and I really want a place where people take it serious, but it is still so much fun.
0	Then snuck into Brokeback Mountain, which is the most depressing movie I have ever seen..
0	I think I hate Harry Potter because it outshines much better reading material out there and the movies are just plain stupid to begin with.
1	He's like,'YEAH I GOT ACNE AND I LOVE BROKEBACK MOUNTAIN '..
1	The Da Vinci Code is awesome..
1	The Da Vinci Code is awesome..
1	Love the Harry Potter series though I try not to talk about it too much..
1	I wanted desperately to love'The Da Vinci Code as a film.
0	i hate brokeback mountain!!
0	, she helped me bobbypin my insanely cool hat to my head, and she laughed at my stupid brokeback mountain cowboy jokes..
0	I really hate Brokeback Mountain.
1	I love Brokeback Mountain....
0	Harry Potter dragged Draco Malfoy ’ s trousers down past his hips and sucked him into his throat with vigor, making whimpering noises and panting and groaning around the blonds rock-hard, aching cock...
0	I also hate the Da Vinci Code..
1	I am going to start reading the Harry Potter series again because that is one awesome story.
1	Personally I loved The Da Vinci Code, its a great thriller.
0	da vinci code sucks...
1	i love kirsten / leah / kate escapades and mission impossible tom as well...
1	Brokeback mountain was beautiful...
1	I either LOVE Brokeback Mountain or think it's great that homosexuality is becoming more acceptable!:
0	Da Vinci Code sucks.
1	I also have my kick-ass Harry Potter robe that lends itself nicely to Halloween.
1	DA VINCI CODE IS AWESOME!!
1	I love Harry Potter..
0	Not because I hate Harry Potter, but because I am the type of person that likes it when the main character dies.
0	Oh, and Brokeback Mountain was a terrible movie.
0	I hate Harry Potter, that daniel wotshisface needs a fucking slap...
1	The Da Vinci Code was awesome, I can't wait to read it...
1	Anyway, thats why I love " Brokeback Mountain.
0	Combining the opinion / review from Gary and Gin Zen, The Da Vinci Code sucks.
0	friday hung out with kelsie and we went and saw The Da Vinci Code SUCKED!!!!!
1	the people who are worth it know how much i love the da vinci code.
1	I love Harry Potter.
1	I either LOVE Brokeback Mountain or think it's great that homosexuality is becoming more acceptable!:
0	I hate Harry Potter, it's retarted, gay and stupid and there's only one Black guy...
0	by the way, the Da Vinci Code sucked, just letting you know...
0	da vinci code = sucks major ass...
1	The Da Vinci Code was absolutely AWESOME!
1	mission impossible 2 rocks!!....
1	the last stand and Mission Impossible 3 both were awesome movies.
0	This quiz sucks and Harry Potter sucks ok bye..
1	the people who are worth it know how much i love the da vinci code.
0	Da Vinci Code sucked..
0	Oh, and Brokeback Mountain is a TERRIBLE movie...
1	the people who are worth it know how much i love the da vinci code.
1	I LOVE THE DA VINCI CODE!!..
1	I love Brokeback Mountain....
1	By the way, Brokeback Mountain is beautiful..
0	i heard da vinci code sucked soo much only 2.5 stars:
1	I, too, like Harry Potter..
1	Da Vinci Code was awesome.
1	Love luv lubb the Da Vinci Code!
0	Combining the opinion / review from Gary and Gin Zen, The Da Vinci Code sucks.
0	Combining the opinion / review from Gary and Gin Zen, The Da Vinci Code sucks.
0	I hate Harry Potter, that daniel wotshisface needs a fucking slap...
1	i love kirsten / leah / kate escapades and mission impossible tom as well...
1	Write us a Harry Potter poem for a chance to win a fabulous Harry Potter prize!!..
0	Yeah yuck I hate Harry Potter.
0	Oh, and Brokeback Mountain was a terrible movie.
0	So Brokeback Mountain was really depressing.
0	As I sit here, watching the MTV Movie Awards, I am reminded of how much I despised the movie Brokeback Mountain.
1	I liked the first " Mission Impossible.
1	man i loved brokeback mountain!
1	we're gonna like watch Mission Impossible or Hoot.(
0	His new track for Mission Impossible 3 is probably the dumbest thing I've ever heard.
0	by the way, the Da Vinci Code sucked, just letting you know...
1	I love Brokeback Mountain....
1	the last stand and Mission Impossible 3 both were awesome movies.
0	As I sit here, watching the MTV Movie Awards, I am reminded of how much I despised the movie Brokeback Mountain.
0	Da Vinci Code = Up, Up, Down, Down, Left, Right, Left, Right, B, A, SUCK!
1	I love Harry Potter.
1	I love Brokeback Mountain.
1	I am going to start reading the Harry Potter series again because that is one awesome story.
1	the story of Harry Potter is a deep and profound one, and I love Harry Potter.
1	Well, Brokeback Mountain was pretty awesome too, but this movie......
1	Because I would like to make friends who like the same things I like, and I really like Harry Potter, so I thought that joining a community like this would be a good start.
0	by the way, the Da Vinci Code sucked, just letting you know...
1	I love Brokeback Mountain....
1	man i loved brokeback mountain!
1	Brokeback Mountain was an AWESOME movie.
0	I fucking hate Harry Potter.
1	Which is why i said silent hill turned into reality coz i was hella like goin mission impossible down that bitch.
0	These Harry Potter movies really suck.
1	I love the Harry Potter series if you can count that as " a " book, also Catcher In the Tye, Jane Eyre, The Virgin Suicides, yeah...
1	So as felicia's mom is cleaning the table, felicia grabs my keys and we dash out like freakin mission impossible.
1	I want to be here because I love Harry Potter, and I really want a place where people take it serious, but it is still so much fun.
0	absolutely hated the Da Vinci Code...
1	DA VINCI CODE IS AWESOME!!
0	brokeback mountain was a HORRIBLE movie...
1	Brokeback Mountain was so awesome.
1	I love Harry Potter.
0	Da Vinci Code sucks.
1	I love Brokeback Mountain.
1	I love The Da Vinci Code...
1	I love Harry Potter.
1	I love Brokeback Mountain.
1	Mission Impossible 3 was excellent.
1	I either LOVE Brokeback Mountain or think it's great that homosexuality is becoming more acceptable!:
1	Brokeback Mountain sounds beautiful...
0	My dad's being stupid about brokeback mountain...
0	Is it just me, or does Harry Potter suck?...
1	Because I would like to make friends who like the same things I like, and I really like Harry Potter, so I thought that joining a community like this would be a good start.
1	i luv the book'da vinci code '....
0	Combining the opinion / review from Gary and Gin Zen, The Da Vinci Code sucks.
1	I wanted desperately to love'The Da Vinci Code as a film.
0	Combining the opinion / review from Gary and Gin Zen, The Da Vinci Code sucks.
0	Brokeback Mountain was boring.
1	i just love Da Vinci Code so much!
1	Brokeback mountain was beautiful...
1	I agree with you, I loved Da Vinci Code, I just think it's ridiculous for people to get their panties in a bunch about the heresies and blashpemies and whatever the hell else it allegedly contains.
1	I, too, like Harry Potter..
0	I hated the da vinci code...
1	we're gonna like watch Mission Impossible or Hoot.(
0	Da Vinci Code sucks be...
0	Is it just me, or does Harry Potter suck?...
0	Is it just me, or does Harry Potter suck?...
1	Brokeback Mountain was so awesome.
1	Love luv lubb the Da Vinci Code!
1	we're gonna like watch Mission Impossible or Hoot.(
0	Then snuck into Brokeback Mountain, which is the most depressing movie I have ever seen..
1	Brokeback Mountain was so awesome.
1	I love the Harry Potter series if you can count that as " a " book, also Catcher In the Tye, Jane Eyre, The Virgin Suicides, yeah...
1	I just have to say that the new Mission Impossible 3 is AWESOME!!
1	The Da Vinci Code is awesome..
1	He's like,'YEAH I GOT ACNE AND I LOVE BROKEBACK MOUNTAIN '..
0	I hate Harry Potter.
1	dudeee i LOVED brokeback mountain!!!!
1	The Da Vinci Code is awesome..
1	Which is why i said silent hill turned into reality coz i was hella like goin mission impossible down that bitch.
0	Da Vinci Code = Up, Up, Down, Down, Left, Right, Left, Right, B, A, SUCK!
1	I love Harry Potter..
1	Mission Impossible 3 was awesome!!
0	i heard da vinci code sucked soo much only 2.5 stars:
1	I either LOVE Brokeback Mountain or think it's great that homosexuality is becoming more acceptable!:
0	Da Vinci Code sucks be...
1	I love Harry Potter.
0	Is it just me, or does Harry Potter suck?...
0	Well, I'm not gonna lie, The Da Vinci Code SUCKED!
0	friday hung out with kelsie and we went and saw The Da Vinci Code SUCKED!!!!!
0	Combining the opinion / review from Gary and Gin Zen, The Da Vinci Code sucks.
1	Brokeback mountain was beautiful...
1	I finished The Da Vinci Code that was an awesome book!
0	Oh, and Brokeback Mountain is a TERRIBLE movie...
0	I think I hate Harry Potter because it outshines much better reading material out there and the movies are just plain stupid to begin with.
1	we're gonna like watch Mission Impossible or Hoot.(
1	the story of Harry Potter is a deep and profound one, and I love Harry Potter.
0	Always knows what I want, not guy crazy, hates Harry Potter..
0	These Harry Potter movies really suck.
1	I want to be a part of this community because I love Harry Potter and want to discuss it and theories about book 7 with other people that love Harry Potter.
1	I love the Harry Potter series if you can count that as " a " book, also Catcher In the Tye, Jane Eyre, The Virgin Suicides, yeah...
1	I either LOVE Brokeback Mountain or think it's great that homosexuality is becoming more acceptable!:
1	By the way I LOVE the movie Mission Impossible 3!
0	by the way, the Da Vinci Code sucked, just letting you know...
1	I wanted desperately to love'The Da Vinci Code as a film.
1	I love Brokeback Mountain....
1	I love Harry Potter.
1	ok it's time to update wow haven't updated for a long time ok so yeah watched over the hedge and mission impossible 3 awesome movies hammy rocks..
0	Ok brokeback mountain is such a horrible movie.
1	I love Harry Potter..
0	These Harry Potter movies really suck.
0	Brokeback Mountain sucked.....
0	Combining the opinion / review from Gary and Gin Zen, The Da Vinci Code sucks.
0	After that we decided to see Mission Impossible III which sucked a little bit.
0	ya da vinci code really sucked....
1	I love the Harry Potter series if you can count that as " a " book, also Catcher In the Tye, Jane Eyre, The Virgin Suicides, yeah...
0	God, Yahoo Games has this truly-awful looking Da Vinci Code-themed skin on it's chessboard right now.
1	For example, I love the Harry Potter books as a reader.
0	I would also like to know how Harry Potter is evil, but the Bible isn't.
1	Brokeback Mountain was so awesome.
0	friday hung out with kelsie and we went and saw The Da Vinci Code SUCKED!!!!!
1	I loved the first Mission Impossible.
0	Brokeback Mountain and Requiem for a Dream both suck equally...
0	I hate you Harry Potter, you fucking whiny little goth fuck...
0	I hate Harry Potter, that daniel wotshisface needs a fucking slap...
1	I love Brokeback Mountain.
1	I either LOVE Brokeback Mountain or think it's great that homosexuality is becoming more acceptable!:
1	All the trailers attached to Mission Impossible were pretty awesome movies which I will catch I am sure since I have nothing better to do since I'll be in Clarksville most of the summer.
0	I heard Brokeback Mountain was terrible.
1	Brokeback Mountain was beautiful and heartbreaking.....
0	I have to say, I hated Brokeback Mountain, though.
1	I love the Harry Potter series if you can count that as " a " book, also Catcher In the Tye, Jane Eyre, The Virgin Suicides, yeah...
1	Mission Impossible 3 was excellent.
1	Mission Impossible 3 was excellent.
0	Mission Impossible 3 was quite boring.
1	we're gonna like watch Mission Impossible or Hoot.(
0	The Da Vinci Code sucked big time.
1	I loved reading Da Vinci Code, can't wait for the movie to come out!..
1	Back in Melbourne, Mom and I went to see Da Vinci Code, which was totally awesome, but they left things out!
0	" I hate Harry Potter.
1	One of the main reasons I've always loved the Harry Potter fandom is because I felt like it was a place where everyone could belong.
0	Is it just me, or does Harry Potter suck?...
1	dudeee i LOVED brokeback mountain!!!!
1	I enjoyed Brokeback Mountain-watched it twice.
1	Love the Da Vinci Code!(
1	I either LOVE Brokeback Mountain or think it's great that homosexuality is becoming more acceptable!:
0	I am the only person in the world who thought Brokeback Mountain sucked. (-sucked ).
0	Combining the opinion / review from Gary and Gin Zen, The Da Vinci Code sucks.
0	I hate Harry Potter, it's retarted, gay and stupid and there's only one Black guy...
0	Is it just me, or does Harry Potter suck?...
1	Brokeback Mountain was an AWESOME movie.
1	mission impossible 2 rocks!!....
0	Ok brokeback mountain is such a horrible movie.
1	I either LOVE Brokeback Mountain or think it's great that homosexuality is becoming more acceptable!:
1	Anyway, thats why I love " Brokeback Mountain.
1	Irrespective of whether she writes them or not, I am sure that the Harry Potter legacy is in good hands and I sure hope that the grand finale lives up to the hype.....
0	I can hate " Da Vinci Code " without even touching the book.
1	I went to little Vic's bday party and saw Mission Impossible 3 which was just so awesome.
0	Da Vinci Code sucks be...
0	Harry Potter dragged Draco Malfoy ’ s trousers down past his hips and sucked him into his throat with vigor, making whimpering noises and panting and groaning around the blonds rock-hard, aching cock...
1	i love being a sentry for mission impossible and a station for bonkers.
0	Oh, and Brokeback Mountain was a terrible movie.
1	I love Harry Potter.
1	I liked the first " Mission Impossible.
1	The Da Vinci Code is awesome!!
1	Because I would like to make friends who like the same things I like, and I really like Harry Potter, so I thought that joining a community like this would be a good start.
0	Not because I hate Harry Potter, but because I am the type of person that likes it when the main character dies.
0	I hate Harry Potter, it's retarted, gay and stupid and there's only one Black guy...
1	I liked the first " Mission Impossible.
0	Always knows what I want, not guy crazy, hates Harry Potter..
0	I hate Harry Potter, it's retarted, gay and stupid and there's only one Black guy...
0	by the way, the Da Vinci Code sucked, just letting you know...
1	the people who are worth it know how much i love the da vinci code.
1	Love luv lubb the Da Vinci Code!
1	I love the Harry Potter series if you can count that as " a " book, also Catcher In the Tye, Jane Eyre, The Virgin Suicides, yeah...
1	I love Harry Potter..
1	I love Harry Potter.
0	I think I hate Harry Potter because it outshines much better reading material out there and the movies are just plain stupid to begin with.
0	Not because I hate Harry Potter, but because I am the type of person that likes it when the main character dies.
0	Combining the opinion / review from Gary and Gin Zen, The Da Vinci Code sucks.
1	Mission Impossible 3 was excellent.
1	mission impossible 2 rocks!!....
1	we're gonna like watch Mission Impossible or Hoot.(
1	i like Mission Impossible...
1	Which is why i said silent hill turned into reality coz i was hella like goin mission impossible down that bitch.
1	the last stand and Mission Impossible 3 both were awesome movies.
0	Da Vinci Code sucks.
0	, she helped me bobbypin my insanely cool hat to my head, and she laughed at my stupid brokeback mountain cowboy jokes..
1	da vinci code was an awesome movie...
1	I liked the first " Mission Impossible.
0	These Harry Potter movies really suck.
0	This quiz sucks and Harry Potter sucks ok bye..
0	Ok brokeback mountain is such a horrible movie.
1	I LOVE Brokeback Mountain...
1	i love kirsten / leah / kate escapades and mission impossible tom as well...
0	This quiz sucks and Harry Potter sucks ok bye..
1	i love being a sentry for mission impossible and a station for bonkers.
1	I love Harry Potter.
0	Ok brokeback mountain is such a horrible movie.
0	friday hung out with kelsie and we went and saw The Da Vinci Code SUCKED!!!!!
1	I love Harry Potter.
1	The Da vinci code really is a awesome book, you also got the other two books by Dan Brown?..
0	Not because I hate Harry Potter, but because I am the type of person that likes it when the main character dies.
0	Then snuck into Brokeback Mountain, which is the most depressing movie I have ever seen..
1	Which is why i said silent hill turned into reality coz i was hella like goin mission impossible down that bitch.
1	So as felicia's mom is cleaning the table, felicia grabs my keys and we dash out like freakin mission impossible.
1	Brokeback Mountain was so awesome.
1	I love Harry Potter.
0	Not because I hate Harry Potter, but because I am the type of person that likes it when the main character dies.
0	Harry Potter Sucks.
1	DA VINCI CODE IS AWESOME!!
0	friday hung out with kelsie and we went and saw The Da Vinci Code SUCKED!!!!!
0	My dad's being stupid about brokeback mountain...
1	The Da Vinci Code is awesome..
0	Da Vinci Code sucked.
0	My dad's being stupid about brokeback mountain...
1	I, too, like Harry Potter..
1	I love Harry Potter.
0	i hate brokeback mountain...
1	the last stand and Mission Impossible 3 both were awesome movies.
1	man i loved brokeback mountain!
0	Oh, and Brokeback Mountain is a TERRIBLE movie...
0	i heard da vinci code sucked soo much only 2.5 stars:
1	fell asleep during the latter one, but i loved " brokeback mountain.
0	" Brokeback Mountain " was extremely depressing.
1	mission impossible 2 rocks!!....
0	My dad's being stupid about brokeback mountain...
1	Brokeback Mountain was so awesome.
0	friday hung out with kelsie and we went and saw The Da Vinci Code SUCKED!!!!!
0	, she helped me bobbypin my insanely cool hat to my head, and she laughed at my stupid brokeback mountain cowboy jokes..
1	I love Harry Potter.
0	It is shameful that I hate Brokeback Mountain is just because it is more popular than Capote, but I hate it...
0	I hate Harry Potter, that daniel wotshisface needs a fucking slap...
1	I, too, like Harry Potter..
0	I am a Christian and I absolutely HATE the Da Vinci Code.
1	we're gonna like watch Mission Impossible or Hoot.(
1	The Da Vinci Code was awesome, I can't wait to read it...
1	And I love the way our three-generation Mission Impossible team can infiltrate these events a half hour before the doors officially open...
1	Which is why i said silent hill turned into reality coz i was hella like goin mission impossible down that bitch.
1	Which is why i said silent hill turned into reality coz i was hella like goin mission impossible down that bitch.
0	These Harry Potter movies really suck.
1	da vinci code was an awesome movie...
1	So as felicia's mom is cleaning the table, felicia grabs my keys and we dash out like freakin mission impossible.
1	I love Brokeback Mountain.
0	This quiz sucks and Harry Potter sucks ok bye..
0	, she helped me bobbypin my insanely cool hat to my head, and she laughed at my stupid brokeback mountain cowboy jokes..
0	As I sit here, watching the MTV Movie Awards, I am reminded of how much I despised the movie Brokeback Mountain.
1	Harry Potter is AWESOME I don't care if anyone says differently!..
1	Mission Impossible 3 was AWESOME...
1	the story of Harry Potter is a deep and profound one, and I love Harry Potter.
0	These Harry Potter movies really suck.
1	I wanted desperately to love'The Da Vinci Code as a film.
1	Brokeback Mountain was an AWESOME movie.
1	the last stand and Mission Impossible 3 both were awesome movies.
1	I wanted desperately to love'The Da Vinci Code as a film.
0	This quiz sucks and Harry Potter sucks ok bye..
1	the story of Harry Potter is a deep and profound one, and I love Harry Potter.
1	The Da Vinci Code was absolutely AWESOME!
1	dudeee i LOVED brokeback mountain!!!!
0	As I sit here, watching the MTV Movie Awards, I am reminded of how much I despised the movie Brokeback Mountain.
0	Ok brokeback mountain is such a horrible movie.
0	Brokeback Mountain was boring.
1	The Da Vinci Code was absolutely AWESOME!
1	The Da Vinci Code was awesome, I can't wait to read it...
1	that's like asking if " brokeback mountain " is a good rep of cowboys...
0	da vinci code sucks...
1	I actually loved Da Vinci Code.
0	Da Vinci Code = Up, Up, Down, Down, Left, Right, Left, Right, B, A, SUCK!
1	I love the Harry Potter series if you can count that as " a " book, also Catcher In the Tye, Jane Eyre, The Virgin Suicides, yeah...
1	Because I would like to make friends who like the same things I like, and I really like Harry Potter, so I thought that joining a community like this would be a good start.
1	mission impossible 2 rocks!!....
1	the story of Harry Potter is a deep and profound one, and I love Harry Potter.
1	I either LOVE Brokeback Mountain or think it's great that homosexuality is becoming more acceptable!:
1	dudeee i LOVED brokeback mountain!!!!
1	the last stand and Mission Impossible 3 both were awesome movies.
1	mission impossible 2 rocks!!....
0	Brokeback Mountain was a shitty movie.
1	Brokeback Mountain was so awesome.
1	I was thinking we should have a gay cowboy party in honor of Val's starring performance in Titus.: ) And because I love Brokeback Mountain..
0	I hate Harry Potter, that daniel wotshisface needs a fucking slap...
0	friday hung out with kelsie and we went and saw The Da Vinci Code SUCKED!!!!!
1	Mission Impossible 3 was excellent.
0	, she helped me bobbypin my insanely cool hat to my head, and she laughed at my stupid brokeback mountain cowboy jokes..
0	Ok brokeback mountain is such a horrible movie.
0	As I sit here, watching the MTV Movie Awards, I am reminded of how much I despised the movie Brokeback Mountain.
0	Da Vinci Code = Up, Up, Down, Down, Left, Right, Left, Right, B, A, SUCK!
1	dudeee i LOVED brokeback mountain!!!!
1	I want to be here because I love Harry Potter, and I really want a place where people take it serious, but it is still so much fun.
1	i love mission impossible 1:
1	Mission impossible 3 was fucking awesome.
1	I love The Da Vinci Code...
0	I hate Harry Potter.
1	I love Harry Potter..
1	I want to be here because I love Harry Potter, and I really want a place where people take it serious, but it is still so much fun.
1	Brokeback Mountain was an AWESOME movie.
0	I think I hate Harry Potter because it outshines much better reading material out there and the movies are just plain stupid to begin with.
1	Anyway, thats why I love " Brokeback Mountain.
1	The Da Vinci Code was absolutely AWESOME!
0	I hate Harry Potter;
0	I hate Harry Potter.
0	ERM da vinci code and it sucked..
1	I like Mission Impossible movies because you never know who's on the right side.
1	da vinci code was an awesome movie...
1	went to see Mission Impossible 3 which is AWESOME.
0	Ok brokeback mountain is such a horrible movie.
0	This quiz sucks and Harry Potter sucks ok bye..
1	I either LOVE Brokeback Mountain or think it's great that homosexuality is becoming more acceptable!:
1	He's like,'YEAH I GOT ACNE AND I LOVE BROKEBACK MOUNTAIN '..
1	Mission Impossible 3 was awesome...
1	I love the Mission Impossible spin in the middle TAN.
1	Which is why i said silent hill turned into reality coz i was hella like goin mission impossible down that bitch.
0	And better...-We all know Da Vinci code is bogus and inaccurate.
1	I love Brokeback Mountain.
1	The Da Vinci Code was absolutely AWESOME!
1	Brokeback Mountain was an AWESOME movie.
1	i loved brokeback mountain!:(
1	Anyway, thats why I love " Brokeback Mountain.
1	I love Harry Potter.
0	Da Vinci Code = Up, Up, Down, Down, Left, Right, Left, Right, B, A, SUCK!
1	the da vinci code is awesome!
1	I love Harry Potter.
1	Love luv lubb the Da Vinci Code!
0	Oh, and Brokeback Mountain was a terrible movie.
1	Brokeback Mountain was an AWESOME movie.
0	X3-good, Nacho Libre-sucked, Da Vinci Code-sucked, Cars-good, Over the Hedge-good, T hank You For Smoking-had its moments...)
1	The Da Vinci Code is awesome!!
1	mission impossible 2 rocks!!....
0	So Brokeback Mountain was really depressing.
1	Which is why i said silent hill turned into reality coz i was hella like goin mission impossible down that bitch.
0	Oh, and Brokeback Mountain is a TERRIBLE movie...
0	by the way, the Da Vinci Code sucked, just letting you know...
0	I hate Harry Potter, it's retarted, gay and stupid and there's only one Black guy...
1	and i wanna shout out a big fat thank you to esther for calling me and asking if i wanted the brokeback mountain screenplay from the mph sale at the expo...
0	I hate Harry Potter, that daniel wotshisface needs a fucking slap...
0	da vinci code sucked too long and too slow.....
0	I hate Harry Potter..
0	Ok brokeback mountain is such a horrible movie.
0	While we're on the topic, Harry Potter stinks.
1	Which is why i said silent hill turned into reality coz i was hella like goin mission impossible down that bitch.
1	He's like,'YEAH I GOT ACNE AND I LOVE BROKEBACK MOUNTAIN '..
1	the story of Harry Potter is a deep and profound one, and I love Harry Potter.
0	, she helped me bobbypin my insanely cool hat to my head, and she laughed at my stupid brokeback mountain cowboy jokes..
1	It was planned so no biggie, I was admiring his sisters Harry Potter collection while I waited.
1	Anyway, thats why I love " Brokeback Mountain.
0	Da Vinci Code sucks be...
1	And I liked the Harry Potter joke ( my friend was telling me almost the same thing at the same time ).
1	we're gonna like watch Mission Impossible or Hoot.(
0	Then snuck into Brokeback Mountain, which is the most depressing movie I have ever seen..
0	da vinci code sucks...
1	The Da Vinci Code was absolutely AWESOME!
1	and we snuck in ] and going to Springer's. [ BROKEBACK MOUNTAIN IS AWESOME!!!-Yes I finally saw it.
1	I either LOVE Brokeback Mountain or think it's great that homosexuality is becoming more acceptable!:
1	I want to be here because I love Harry Potter, and I really want a place where people take it serious, but it is still so much fun.
0	Oh, and Brokeback Mountain is a TERRIBLE movie...
